

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 20535  0046D6  0E00               	movlw	0
 20536  0046D8  6E84               	movwf	3972,c	;volatile
 20537                           
 20538                           ;Main.c: 107: HEATER = 0;
 20539  0046DA  0E00               	movlw	0
 20540  0046DC  0100               	movlb	0	; () banked
 20541  0046DE  6F9D               	movwf	_HEATER& (0+255),b
 20542                           
 20543                           ; BSR set to: 0
 20544                           ;Main.c: 108: RBPU=0;
 20545  0046E0  9EF1               	bcf	intcon2,7,c	;volatile
 20546                           
 20547                           ; BSR set to: 0
 20548                           ;Main.c: 110: TMR3L = 0x00;
 20549  0046E2  0E00               	movlw	0
 20550  0046E4  6EB2               	movwf	4018,c	;volatile
 20551                           
 20552                           ; BSR set to: 0
 20553                           ;Main.c: 111: T3CON = 0x03;
 20554  0046E6  0E03               	movlw	3
 20555  0046E8  6EB1               	movwf	4017,c	;volatile
 20556                           
 20557                           ; BSR set to: 0
 20558                           ;Main.c: 112: I2C_Init(100000);
 20559  0046EA  0EA0               	movlw	160
 20560  0046EC  6E11               	movwf	I2C_Init@c,c
 20561  0046EE  0E86               	movlw	134
 20562  0046F0  6E12               	movwf	I2C_Init@c+1,c
 20563  0046F2  0E01               	movlw	1
 20564  0046F4  6E13               	movwf	I2C_Init@c+2,c
 20565  0046F6  0E00               	movlw	0
 20566  0046F8  6E14               	movwf	I2C_Init@c+3,c
 20567  0046FA  ECE6  F028         	call	_I2C_Init	;wreg free
 20568                           
 20569                           ;Main.c: 114: DS1621_Init();
 20570  0046FE  ECA5  F027         	call	_DS1621_Init	;wreg free
 20571                           
 20572                           ;Main.c: 115: Init_Interrupt();
 20573  004702  EC10  F027         	call	_Init_Interrupt	;wreg free
 20574                           
 20575                           ;Main.c: 116: Turn_Off_Fan();
 20576  004706  ECDA  F028         	call	_Turn_Off_Fan	;wreg free
 20577                           
 20578                           ;Main.c: 117: heater_set_temp = 75;
 20579  00470A  0E4B               	movlw	75
 20580  00470C  0100               	movlb	0	; () banked
 20581  00470E  6FB7               	movwf	_heater_set_temp& (0+255),b
 20582                           
 20583                           ; BSR set to: 0
 20584  004710  0012               	return		;funcret
 20585  004712                     __end_of_Do_Init:
 20586                           	opt stack 0
 20587                           tblptru	equ	0xFF8
 20588                           tblptrh	equ	0xFF7
 20589                           tblptrl	equ	0xFF6
 20590                           tablat	equ	0xFF5
 20591                           prodh	equ	0xFF4
 20592                           prodl	equ	0xFF3
 20593                           intcon	equ	0xFF2
 20594                           intcon2	equ	0xFF1
 20595                           postinc0	equ	0xFEE
 20596                           wreg	equ	0xFE8
 20597                           postdec1	equ	0xFE5
 20598                           fsr1l	equ	0xFE1
 20599                           indf2	equ	0xFDF
 20600                           postinc2	equ	0xFDE
 20601                           postdec2	equ	0xFDD
 20602                           fsr2h	equ	0xFDA
 20603                           fsr2l	equ	0xFD9
 20604                           status	equ	0xFD8
 20605                           
 20606 ;; *************** function _init_UART *****************
 20607 ;; Defined at:
 20608 ;;		line 85 in file "Main.c"
 20609 ;; Parameters:    Size  Location     Type
 20610 ;;		None
 20611 ;; Auto vars:     Size  Location     Type
 20612 ;;		None
 20613 ;; Return value:  Size  Location     Type
 20614 ;;		None               void
 20615 ;; Registers used:
 20616 ;;		wreg, status,2, cstack
 20617 ;; Tracked objects:
 20618 ;;		On entry : 0/0
 20619 ;;		On exit  : 0/0
 20620 ;;		Unchanged: 0/0
 20621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20626 ;;Total ram usage:        0 bytes
 20627 ;; Hardware stack levels used:    1
 20628 ;; Hardware stack levels required when called:    4
 20629 ;; This function calls:
 20630 ;;		_OpenUSART
 20631 ;; This function is called by:
 20632 ;;		_Do_Init
 20633 ;; This function uses a non-reentrant model
 20634 ;;
 20635                           
 20636                           	psect	text105
 20637  005096                     __ptext105:
 20638                           	opt stack 0
 20639  005096                     _init_UART:
 20640                           	opt stack 25
 20641                           
 20642                           ;Main.c: 87: OpenUSART (0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b11111111 &
      +                           0b11111111, 25);
 20643                           
 20644                           ; BSR set to: 0
 20645                           ;incstack = 0
 20646  005096  0E00               	movlw	0
 20647  005098  6E12               	movwf	OpenUSART@spbrg+1,c
 20648  00509A  0E19               	movlw	25
 20649  00509C  6E11               	movwf	OpenUSART@spbrg,c
 20650  00509E  0E3C               	movlw	60
 20651  0050A0  EC5C  F022         	call	_OpenUSART
 20652                           
 20653                           ;Main.c: 88: OSCCON = 0x70;
 20654  0050A4  0E70               	movlw	112
 20655  0050A6  6ED3               	movwf	4051,c	;volatile
 20656  0050A8  0012               	return		;funcret
 20657  0050AA                     __end_of_init_UART:
 20658                           	opt stack 0
 20659                           tblptru	equ	0xFF8
 20660                           tblptrh	equ	0xFF7
 20661                           tblptrl	equ	0xFF6
 20662                           tablat	equ	0xFF5
 20663                           prodh	equ	0xFF4
 20664                           prodl	equ	0xFF3
 20665                           intcon	equ	0xFF2
 20666                           intcon2	equ	0xFF1
 20667                           postinc0	equ	0xFEE
 20668                           wreg	equ	0xFE8
 20669                           postdec1	equ	0xFE5
 20670                           fsr1l	equ	0xFE1
 20671                           indf2	equ	0xFDF
 20672                           postinc2	equ	0xFDE
 20673                           postdec2	equ	0xFDD
 20674                           fsr2h	equ	0xFDA
 20675                           fsr2l	equ	0xFD9
 20676                           status	equ	0xFD8
 20677                           
 20678 ;; *************** function _OpenUSART *****************
 20679 ;; Defined at:
 20680 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
 20681 ;; Parameters:    Size  Location     Type
 20682 ;;  config          1    wreg     unsigned char 
 20683 ;;  spbrg           2   16[COMRAM] unsigned int 
 20684 ;; Auto vars:     Size  Location     Type
 20685 ;;  config          1   18[COMRAM] unsigned char 
 20686 ;; Return value:  Size  Location     Type
 20687 ;;		None               void
 20688 ;; Registers used:
 20689 ;;		wreg, status,2
 20690 ;; Tracked objects:
 20691 ;;		On entry : 0/0
 20692 ;;		On exit  : 0/0
 20693 ;;		Unchanged: 0/0
 20694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20695 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20696 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20698 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20699 ;;Total ram usage:        3 bytes
 20700 ;; Hardware stack levels used:    1
 20701 ;; Hardware stack levels required when called:    3
 20702 ;; This function calls:
 20703 ;;		Nothing
 20704 ;; This function is called by:
 20705 ;;		_init_UART
 20706 ;; This function uses a non-reentrant model
 20707 ;;
 20708                           
 20709                           	psect	text106
 20710  0044B8                     __ptext106:
 20711                           	opt stack 0
 20712  0044B8                     _OpenUSART:
 20713                           	opt stack 25
 20714                           
 20715                           ;incstack = 0
 20716                           ;OpenUSART@config stored from wreg
 20717  0044B8  6E13               	movwf	OpenUSART@config,c
 20718  0044BA  0E00               	movlw	0
 20719  0044BC  6EAC               	movwf	4012,c	;volatile
 20720  0044BE  0E00               	movlw	0
 20721  0044C0  6EAB               	movwf	4011,c	;volatile
 20722  0044C2  A013               	btfss	OpenUSART@config,0,c
 20723  0044C4  D002               	goto	l7122
 20724  0044C6  88AC               	bsf	4012,4,c	;volatile
 20725  0044C8  D000               	goto	l7122
 20726  0044CA                     l7122:
 20727  0044CA  A213               	btfss	OpenUSART@config,1,c
 20728  0044CC  D003               	goto	l7126
 20729  0044CE  8CAC               	bsf	4012,6,c	;volatile
 20730  0044D0  8CAB               	bsf	4011,6,c	;volatile
 20731  0044D2  D000               	goto	l7126
 20732  0044D4                     l7126:
 20733  0044D4  A413               	btfss	OpenUSART@config,2,c
 20734  0044D6  D002               	goto	l7130
 20735  0044D8  8EAC               	bsf	4012,7,c	;volatile
 20736  0044DA  D000               	goto	l7130
 20737  0044DC                     l7130:
 20738  0044DC  A613               	btfss	OpenUSART@config,3,c
 20739  0044DE  D002               	goto	l1552
 20740  0044E0  88AB               	bsf	4011,4,c	;volatile
 20741  0044E2  D002               	goto	l7134
 20742  0044E4                     l1552:
 20743  0044E4  8AAB               	bsf	4011,5,c	;volatile
 20744  0044E6  D000               	goto	l7134
 20745  0044E8                     l7134:
 20746  0044E8  B813               	btfsc	OpenUSART@config,4,c
 20747  0044EA  84AC               	bsf	4012,2,c	;volatile
 20748  0044EC  989E               	bcf	3998,4,c	;volatile
 20749  0044EE  AA13               	btfss	OpenUSART@config,5,c
 20750  0044F0  D002               	goto	l7142
 20751  0044F2  86AB               	bsf	4011,3,c	;volatile
 20752  0044F4  D000               	goto	l7142
 20753  0044F6                     l7142:
 20754  0044F6  AC13               	btfss	OpenUSART@config,6,c
 20755  0044F8  D002               	goto	l1556
 20756  0044FA  8A9D               	bsf	3997,5,c	;volatile
 20757  0044FC  D001               	goto	l1557
 20758  0044FE                     l1556:
 20759  0044FE  9A9D               	bcf	3997,5,c	;volatile
 20760  004500                     l1557:
 20761  004500  9A9E               	bcf	3998,5,c	;volatile
 20762  004502  AE13               	btfss	OpenUSART@config,7,c
 20763  004504  D002               	goto	l1558
 20764  004506  889D               	bsf	3997,4,c	;volatile
 20765  004508  D001               	goto	l1559
 20766  00450A                     l1558:
 20767  00450A  989D               	bcf	3997,4,c	;volatile
 20768  00450C                     l1559:
 20769  00450C  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
 20770  004510  5012               	movf	OpenUSART@spbrg+1,w,c
 20771  004512  6EB0               	movwf	4016,c	;volatile
 20772  004514  8AAC               	bsf	4012,5,c	;volatile
 20773  004516  8EAB               	bsf	4011,7,c	;volatile
 20774  004518  9C94               	bcf	3988,6,c	;volatile
 20775  00451A  8E94               	bsf	3988,7,c	;volatile
 20776  00451C  B8AC               	btfsc	4012,4,c	;volatile
 20777  00451E  BEAC               	btfsc	4012,7,c	;volatile
 20778  004520  D002               	goto	l1561
 20779  004522  8C94               	bsf	3988,6,c	;volatile
 20780  004524  D000               	goto	l1561
 20781  004526                     l1561:
 20782  004526  0012               	return		;funcret
 20783  004528                     __end_of_OpenUSART:
 20784                           	opt stack 0
 20785                           tblptru	equ	0xFF8
 20786                           tblptrh	equ	0xFF7
 20787                           tblptrl	equ	0xFF6
 20788                           tablat	equ	0xFF5
 20789                           prodh	equ	0xFF4
 20790                           prodl	equ	0xFF3
 20791                           intcon	equ	0xFF2
 20792                           intcon2	equ	0xFF1
 20793                           postinc0	equ	0xFEE
 20794                           wreg	equ	0xFE8
 20795                           postdec1	equ	0xFE5
 20796                           fsr1l	equ	0xFE1
 20797                           indf2	equ	0xFDF
 20798                           postinc2	equ	0xFDE
 20799                           postdec2	equ	0xFDD
 20800                           fsr2h	equ	0xFDA
 20801                           fsr2l	equ	0xFD9
 20802                           status	equ	0xFD8
 20803                           
 20804 ;; *************** function _Turn_Off_Fan *****************
 20805 ;; Defined at:
 20806 ;;		line 54 in file "Fan_Support.c"
 20807 ;; Parameters:    Size  Location     Type
 20808 ;;		None
 20809 ;; Auto vars:     Size  Location     Type
 20810 ;;		None
 20811 ;; Return value:  Size  Location     Type
 20812 ;;		None               void
 20813 ;; Registers used:
 20814 ;;		wreg, status,2
 20815 ;; Tracked objects:
 20816 ;;		On entry : 0/0
 20817 ;;		On exit  : 0/0
 20818 ;;		Unchanged: 0/0
 20819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20824 ;;Total ram usage:        0 bytes
 20825 ;; Hardware stack levels used:    1
 20826 ;; Hardware stack levels required when called:    3
 20827 ;; This function calls:
 20828 ;;		Nothing
 20829 ;; This function is called by:
 20830 ;;		_Toggle_Heater
 20831 ;;		_Do_Init
 20832 ;; This function uses a non-reentrant model
 20833 ;;
 20834                           
 20835                           	psect	text107
 20836  0051B4                     __ptext107:
 20837                           	opt stack 0
 20838  0051B4                     _Turn_Off_Fan:
 20839                           	opt stack 26
 20840                           
 20841                           ;Fan_Support.c: 56: HEATER = 0;
 20842                           
 20843                           ;incstack = 0
 20844  0051B4  0E00               	movlw	0
 20845  0051B6  0100               	movlb	0	; () banked
 20846  0051B8  6F9D               	movwf	_HEATER& (0+255),b
 20847                           
 20848                           ; BSR set to: 0
 20849                           ;Fan_Support.c: 57: PORTEbits.RE1 = 0;
 20850  0051BA  9284               	bcf	3972,1,c	;volatile
 20851                           
 20852                           ; BSR set to: 0
 20853                           ;Fan_Support.c: 58: PORTEbits.RE2 = 0;
 20854  0051BC  9484               	bcf	3972,2,c	;volatile
 20855                           
 20856                           ; BSR set to: 0
 20857  0051BE  0012               	return		;funcret
 20858  0051C0                     __end_of_Turn_Off_Fan:
 20859                           	opt stack 0
 20860                           tblptru	equ	0xFF8
 20861                           tblptrh	equ	0xFF7
 20862                           tblptrl	equ	0xFF6
 20863                           tablat	equ	0xFF5
 20864                           prodh	equ	0xFF4
 20865                           prodl	equ	0xFF3
 20866                           intcon	equ	0xFF2
 20867                           intcon2	equ	0xFF1
 20868                           postinc0	equ	0xFEE
 20869                           wreg	equ	0xFE8
 20870                           postdec1	equ	0xFE5
 20871                           fsr1l	equ	0xFE1
 20872                           indf2	equ	0xFDF
 20873                           postinc2	equ	0xFDE
 20874                           postdec2	equ	0xFDD
 20875                           fsr2h	equ	0xFDA
 20876                           fsr2l	equ	0xFD9
 20877                           status	equ	0xFD8
 20878                           
 20879 ;; *************** function _Init_Interrupt *****************
 20880 ;; Defined at:
 20881 ;;		line 17 in file "Interrupt.c"
 20882 ;; Parameters:    Size  Location     Type
 20883 ;;		None
 20884 ;; Auto vars:     Size  Location     Type
 20885 ;;		None
 20886 ;; Return value:  Size  Location     Type
 20887 ;;		None               void
 20888 ;; Registers used:
 20889 ;;		wreg, status,2
 20890 ;; Tracked objects:
 20891 ;;		On entry : 0/0
 20892 ;;		On exit  : 0/0
 20893 ;;		Unchanged: 0/0
 20894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20899 ;;Total ram usage:        0 bytes
 20900 ;; Hardware stack levels used:    1
 20901 ;; Hardware stack levels required when called:    3
 20902 ;; This function calls:
 20903 ;;		Nothing
 20904 ;; This function is called by:
 20905 ;;		_Do_Init
 20906 ;; This function uses a non-reentrant model
 20907 ;;
 20908                           
 20909                           	psect	text108
 20910  004E20                     __ptext108:
 20911                           	opt stack 0
 20912  004E20                     _Init_Interrupt:
 20913                           	opt stack 26
 20914                           
 20915                           ;Interrupt.c: 20: INTCONbits.INT0IF = 0 ;
 20916                           
 20917                           ; BSR set to: 0
 20918                           ;incstack = 0
 20919  004E20  92F2               	bcf	intcon,1,c	;volatile
 20920                           
 20921                           ;Interrupt.c: 21: INTCON3bits.INT1IF = 0;
 20922  004E22  90F0               	bcf	intcon3,0,c	;volatile
 20923                           
 20924                           ;Interrupt.c: 22: INTCON3bits.INT2IF = 0;
 20925  004E24  92F0               	bcf	intcon3,1,c	;volatile
 20926                           
 20927                           ;Interrupt.c: 23: INTCONbits.INT0IE = 1;
 20928  004E26  88F2               	bsf	intcon,4,c	;volatile
 20929                           
 20930                           ;Interrupt.c: 24: INTCON3bits.INT1IE = 1;
 20931  004E28  86F0               	bsf	intcon3,3,c	;volatile
 20932                           
 20933                           ;Interrupt.c: 25: INTCON3bits.INT2IE = 1;
 20934  004E2A  88F0               	bsf	intcon3,4,c	;volatile
 20935                           
 20936                           ;Interrupt.c: 26: INTCON2bits.INTEDG0 = 0;
 20937  004E2C  9CF1               	bcf	intcon2,6,c	;volatile
 20938                           
 20939                           ;Interrupt.c: 27: INTCON2bits.INTEDG1 = 0;
 20940  004E2E  9AF1               	bcf	intcon2,5,c	;volatile
 20941                           
 20942                           ;Interrupt.c: 28: INTCON2bits.INTEDG2 = 0;
 20943  004E30  98F1               	bcf	intcon2,4,c	;volatile
 20944                           
 20945                           ;Interrupt.c: 29: TMR1H = 0;
 20946  004E32  0E00               	movlw	0
 20947  004E34  6ECF               	movwf	4047,c	;volatile
 20948                           
 20949                           ;Interrupt.c: 30: TMR1L = 0;
 20950  004E36  0E00               	movlw	0
 20951  004E38  6ECE               	movwf	4046,c	;volatile
 20952                           
 20953                           ;Interrupt.c: 31: PIR1bits.TMR1IF = 0;
 20954  004E3A  909E               	bcf	3998,0,c	;volatile
 20955                           
 20956                           ;Interrupt.c: 32: PIE1bits.TMR1IE = 1;
 20957  004E3C  809D               	bsf	3997,0,c	;volatile
 20958                           
 20959                           ;Interrupt.c: 33: INTCONbits.PEIE = 1;
 20960  004E3E  8CF2               	bsf	intcon,6,c	;volatile
 20961                           
 20962                           ;Interrupt.c: 34: INTCONbits.GIE = 1;
 20963  004E40  8EF2               	bsf	intcon,7,c	;volatile
 20964  004E42  0012               	return		;funcret
 20965  004E44                     __end_of_Init_Interrupt:
 20966                           	opt stack 0
 20967                           tblptru	equ	0xFF8
 20968                           tblptrh	equ	0xFF7
 20969                           tblptrl	equ	0xFF6
 20970                           tablat	equ	0xFF5
 20971                           prodh	equ	0xFF4
 20972                           prodl	equ	0xFF3
 20973                           intcon	equ	0xFF2
 20974                           intcon2	equ	0xFF1
 20975                           intcon3	equ	0xFF0
 20976                           postinc0	equ	0xFEE
 20977                           wreg	equ	0xFE8
 20978                           postdec1	equ	0xFE5
 20979                           fsr1l	equ	0xFE1
 20980                           indf2	equ	0xFDF
 20981                           postinc2	equ	0xFDE
 20982                           postdec2	equ	0xFDD
 20983                           fsr2h	equ	0xFDA
 20984                           fsr2l	equ	0xFD9
 20985                           status	equ	0xFD8
 20986                           
 20987 ;; *************** function _Init_ADC *****************
 20988 ;; Defined at:
 20989 ;;		line 185 in file "utils.c"
 20990 ;; Parameters:    Size  Location     Type
 20991 ;;		None
 20992 ;; Auto vars:     Size  Location     Type
 20993 ;;		None
 20994 ;; Return value:  Size  Location     Type
 20995 ;;		None               void
 20996 ;; Registers used:
 20997 ;;		wreg, status,2
 20998 ;; Tracked objects:
 20999 ;;		On entry : 0/0
 21000 ;;		On exit  : 0/0
 21001 ;;		Unchanged: 0/0
 21002 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21007 ;;Total ram usage:        0 bytes
 21008 ;; Hardware stack levels used:    1
 21009 ;; Hardware stack levels required when called:    3
 21010 ;; This function calls:
 21011 ;;		Nothing
 21012 ;; This function is called by:
 21013 ;;		_Do_Init
 21014 ;; This function uses a non-reentrant model
 21015 ;;
 21016                           
 21017                           	psect	text109
 21018  005198                     __ptext109:
 21019                           	opt stack 0
 21020  005198                     _Init_ADC:
 21021                           	opt stack 26
 21022                           
 21023                           ;utils.c: 187: ADCON0 = 0x05;
 21024                           
 21025                           ;incstack = 0
 21026  005198  0E05               	movlw	5
 21027  00519A  6EC2               	movwf	4034,c	;volatile
 21028                           
 21029                           ;utils.c: 188: ADCON1 = 0x0D;
 21030  00519C  0E0D               	movlw	13
 21031  00519E  6EC1               	movwf	4033,c	;volatile
 21032                           
 21033                           ;utils.c: 189: ADCON2 = 0xA9;
 21034  0051A0  0EA9               	movlw	169
 21035  0051A2  6EC0               	movwf	4032,c	;volatile
 21036  0051A4  0012               	return		;funcret
 21037  0051A6                     __end_of_Init_ADC:
 21038                           	opt stack 0
 21039                           tblptru	equ	0xFF8
 21040                           tblptrh	equ	0xFF7
 21041                           tblptrl	equ	0xFF6
 21042                           tablat	equ	0xFF5
 21043                           prodh	equ	0xFF4
 21044                           prodl	equ	0xFF3
 21045                           intcon	equ	0xFF2
 21046                           intcon2	equ	0xFF1
 21047                           intcon3	equ	0xFF0
 21048                           postinc0	equ	0xFEE
 21049                           wreg	equ	0xFE8
 21050                           postdec1	equ	0xFE5
 21051                           fsr1l	equ	0xFE1
 21052                           indf2	equ	0xFDF
 21053                           postinc2	equ	0xFDE
 21054                           postdec2	equ	0xFDD
 21055                           fsr2h	equ	0xFDA
 21056                           fsr2l	equ	0xFD9
 21057                           status	equ	0xFD8
 21058                           
 21059 ;; *************** function _I2C_Init *****************
 21060 ;; Defined at:
 21061 ;;		line 10 in file "I2C_Soft.c"
 21062 ;; Parameters:    Size  Location     Type
 21063 ;;  c               4   16[COMRAM] unsigned long 
 21064 ;; Auto vars:     Size  Location     Type
 21065 ;;		None
 21066 ;; Return value:  Size  Location     Type
 21067 ;;		None               void
 21068 ;; Registers used:
 21069 ;;		wreg, cstack
 21070 ;; Tracked objects:
 21071 ;;		On entry : 0/0
 21072 ;;		On exit  : 0/0
 21073 ;;		Unchanged: 0/0
 21074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21075 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21078 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21079 ;;Total ram usage:        4 bytes
 21080 ;; Hardware stack levels used:    1
 21081 ;; Hardware stack levels required when called:    4
 21082 ;; This function calls:
 21083 ;;		_i2cHighScl
 21084 ;;		_i2cHighSda
 21085 ;; This function is called by:
 21086 ;;		_Do_Init
 21087 ;; This function uses a non-reentrant model
 21088 ;;
 21089                           
 21090                           	psect	text110
 21091  0051CC                     __ptext110:
 21092                           	opt stack 0
 21093  0051CC                     _I2C_Init:
 21094                           	opt stack 25
 21095                           
 21096                           ;I2C_Soft.c: 12: i2cHighScl();
 21097                           
 21098                           ;incstack = 0
 21099  0051CC  ECE0  F028         	call	_i2cHighScl	;wreg free
 21100                           
 21101                           ;I2C_Soft.c: 13: i2cHighSda();
 21102  0051D0  EC0C  F029         	call	_i2cHighSda	;wreg free
 21103  0051D4  0012               	return		;funcret
 21104  0051D6                     __end_of_I2C_Init:
 21105                           	opt stack 0
 21106                           tblptru	equ	0xFF8
 21107                           tblptrh	equ	0xFF7
 21108                           tblptrl	equ	0xFF6
 21109                           tablat	equ	0xFF5
 21110                           prodh	equ	0xFF4
 21111                           prodl	equ	0xFF3
 21112                           intcon	equ	0xFF2
 21113                           intcon2	equ	0xFF1
 21114                           intcon3	equ	0xFF0
 21115                           postinc0	equ	0xFEE
 21116                           wreg	equ	0xFE8
 21117                           postdec1	equ	0xFE5
 21118                           fsr1l	equ	0xFE1
 21119                           indf2	equ	0xFDF
 21120                           postinc2	equ	0xFDE
 21121                           postdec2	equ	0xFDD
 21122                           fsr2h	equ	0xFDA
 21123                           fsr2l	equ	0xFD9
 21124                           status	equ	0xFD8
 21125                           
 21126 ;; *************** function _DS1621_Init *****************
 21127 ;; Defined at:
 21128 ;;		line 22 in file "I2C_Support.c"
 21129 ;; Parameters:    Size  Location     Type
 21130 ;;		None
 21131 ;; Auto vars:     Size  Location     Type
 21132 ;;  Device          1   21[COMRAM] unsigned char 
 21133 ;; Return value:  Size  Location     Type
 21134 ;;		None               void
 21135 ;; Registers used:
 21136 ;;		wreg, status,2, status,0, cstack
 21137 ;; Tracked objects:
 21138 ;;		On entry : 0/0
 21139 ;;		On exit  : 0/0
 21140 ;;		Unchanged: 0/0
 21141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21145 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21146 ;;Total ram usage:        1 bytes
 21147 ;; Hardware stack levels used:    1
 21148 ;; Hardware stack levels required when called:    6
 21149 ;; This function calls:
 21150 ;;		_I2C_Write_Cmd_Only
 21151 ;;		_I2C_Write_Cmd_Write_Data
 21152 ;; This function is called by:
 21153 ;;		_Do_Init
 21154 ;; This function uses a non-reentrant model
 21155 ;;
 21156                           
 21157                           	psect	text111
 21158  004F4A                     __ptext111:
 21159                           	opt stack 0
 21160  004F4A                     _DS1621_Init:
 21161                           	opt stack 23
 21162                           
 21163                           ;I2C_Support.c: 24: char Device = 0x48;
 21164                           
 21165                           ;incstack = 0
 21166  004F4A  0E48               	movlw	72
 21167  004F4C  6E16               	movwf	DS1621_Init@Device,c
 21168                           
 21169                           ;I2C_Support.c: 25: I2C_Write_Cmd_Write_Data (Device, 0xAC, 0x02);
 21170  004F4E  0EAC               	movlw	172
 21171  004F50  6E13               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
 21172  004F52  0E02               	movlw	2
 21173  004F54  6E14               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
 21174  004F56  5016               	movf	DS1621_Init@Device,w,c
 21175  004F58  EC95  F027         	call	_I2C_Write_Cmd_Write_Data
 21176                           
 21177                           ;I2C_Support.c: 26: I2C_Write_Cmd_Only(Device, 0xEE);
